1 9 0 0 2 0 5 0 8 0 6 7 0 0 0 0 4 0 0 0 4 6 8 3 0 9 0 3 0 0 7 0 0 2 0 9 0 0 0 1 0 0 6 0 5 0 0 0 5 9 8 0 0 4 4 0 5 8 0 0 9 0 6 2 0 6 0 4 0 0 5 1 9 0 1 0 0 6 0 7 0
 1 9 . | . 2 . | 5 . 8
 . 6 7 | . . . | . 4 .
 . . 4 | 6 8 3 | . 9 .
-------|-------|-------
 3 . . | 7 . . | 2 . 9
 . . . | 1 . . | 6 . 5
 . . . | 5 9 8 | . . 4
-------|-------|-------
 4 . 5 | 8 . . | 9 . 6
 2 . 6 | . 4 . | . 5 1
 9 . 1 | . . 6 | . 7 .

Solution to sudoku:
 1 9 3 | 4 2 7 | 5 6 8
 8 6 7 | 9 1 5 | 3 4 2
 5 2 4 | 6 8 3 | 1 9 7
-------|-------|-------
 3 5 8 | 7 6 4 | 2 1 9
 7 4 9 | 1 3 2 | 6 8 5
 6 1 2 | 5 9 8 | 7 3 4
-------|-------|-------
 4 3 5 | 8 7 1 | 9 2 6
 2 7 6 | 3 4 9 | 8 5 1
 9 8 1 | 2 5 6 | 4 7 3

Fitness value of the best solution: 18.0
Containing the following: 
 1 9 3 | 4 2 7 | 5 6 8
 8 6 7 | 9 1 5 | 3 4 2
 5 2 4 | 6 8 3 | 1 9 7
-------|-------|-------
 3 5 8 | 7 6 4 | 2 1 9
 7 4 9 | 1 3 2 | 6 8 5
 6 1 2 | 5 9 8 | 7 3 4
-------|-------|-------
 4 3 5 | 8 7 1 | 9 2 6
 2 7 6 | 3 4 9 | 8 5 1
 9 8 1 | 2 5 6 | 4 7 3
